wayid,num_samples
344476914,17385
337522391,17378
4723986,17378
4730089,17377
344477408,17375
40350411,17372
4727405,17363
4741914,17362
4962695,17359
40350410,17359
162144290,17353
4962801,17353
162144288,17353
337522384,17346
352921938,17334
26583522,17310
659301392,17294
4730074,17290
4723375,17287
4724002,17284
4742016,17282
4741915,17262
16217895,17252
16210672,17247
231502880,17239
162142250,17237
24709502,17233
247463060,17219
7726359,17202
4716873,17201
4821489,17197
258647624,17184
321619704,17183
239559097,17182
4751843,17180
26702165,17167
512997818,17155
512997819,17152
231502886,17148
336070974,17140
4742013,17138
4724022,17128
24027540,17113
4775790,17112
679971282,17106
332240216,17093
39885383,17091
162144287,17083
658236303,17076
162144289,17072
4716862,17071
231502885,17060
42121015,17056
39885391,17045
239195031,17039
4724013,17023
4724026,17010
24716186,17007
4751845,17003
7726330,16999
336067605,16981
328514855,16978
51543063,16975
4962926,16969
51164194,16964
4724017,16960
4741883,16958
43763644,16948
680270248,16943
332240219,16936
293414039,16936
4741916,16936
680270251,16927
39573551,16891
236016593,16889
293560854,16883
43763637,16881
43763643,16880
133901081,16877
43763639,16875
679984211,16862
4716859,16857
658725245,16856
678335310,16855
231491310,16849
4730073,16827
34304604,16797
112950524,16790
337522383,16788
333021916,16780
344477771,16774
658241799,16762
24027475,16759
504781908,16757
324391341,16756
293560855,16755
4716887,16755
40350413,16753
39573554,16752
658223850,16742
105272826,16722
369117814,16700
652583279,16695
231852886,16694
567024561,16690
332240217,16679
180750377,16663
405365464,16663
454736993,16659
231934729,16657
296151761,16654
22809662,16648
640005920,16639
231026427,16635
382141733,16633
658236301,16627
344195670,16615
41454962,16607
326962602,16602
25786712,16598
40131529,16597
24009055,16596
4962802,16594
4761547,16591
296151762,16574
369117813,16568
4741910,16566
567085646,16563
4742005,16556
658223853,16553
162143537,16548
326961947,16537
658236302,16537
24966570,16532
9931279,16532
231932785,16530
39573549,16524
297314798,16511
52498283,16508
512997817,16499
679380436,16494
427264563,16491
231502883,16483
239432196,16482
698498913,16476
512997816,16471
296147516,16459
39885349,16457
679223090,16455
231932782,16450
567024565,16450
239559100,16448
4752665,16438
567024564,16435
4742006,16433
24027794,16426
515200203,16426
567085634,16419
679380435,16415
567085635,16413
43763645,16411
231932783,16410
231502125,16408
658289092,16404
581225458,16403
567024566,16400
529987013,16398
231933574,16390
352430680,16389
678392858,16385
231933312,16382
43763646,16380
239432197,16378
567024562,16375
239430630,16374
529985775,16364
43763641,16338
24027538,16335
16213668,16331
658264981,16327
357786418,16324
529987012,16320
4962952,16316
231933977,16315
239559098,16315
670423540,16313
4723377,16310
231502879,16303
4963130,16302
504781907,16302
427222044,16295
532651627,16292
670423539,16288
427264580,16283
24716350,16279
321619710,16272
324391344,16265
247463071,16264
427264546,16257
364278901,16253
658725244,16244
679660001,16235
388388731,16235
529985774,16233
352430682,16223
180151254,16222
679660005,16218
427264542,16208
4723371,16208
40555054,16197
26702239,16193
614460287,16192
364950600,16168
322803174,16153
679223078,16148
333021919,16145
4761545,16145
324391338,16144
485132078,16138
48231209,16132
658725248,16132
640006543,16124
679223084,16123
658223842,16120
43763640,16118
4741911,16114
302568884,16110
639989534,16108
25773742,16105
4821634,16105
643633767,16103
532650197,16093
231510706,16084
162030322,16083
39885585,16076
40478814,16074
679223080,16072
352921937,16069
679971284,16066
231355408,16065
658725246,16051
614460296,16044
427264584,16043
39885370,16036
25773743,16031
231932784,16029
369117811,16012
658409694,16010
231508261,16003
658409702,16001
658223899,15996
24009795,15989
658223895,15987
529985773,15987
25868144,15982
658241800,15981
162135637,15980
40315869,15974
614460293,15969
40131525,15968
4726913,15968
333021921,15951
667221159,15942
22809665,15932
231510701,15928
639998852,15927
311725602,15921
293413775,15912
679644053,15912
4685092,15904
658241798,15899
658575814,15889
230315386,15881
25868142,15871
22797593,15867
43159843,15851
679644054,15851
26584094,15840
162140029,15834
247463079,15833
529987015,15826
532650196,15817
231510710,15812
655528563,15811
658275745,15809
247463075,15789
529985768,15779
230315380,15775
24027382,15774
39885369,15768
230315373,15760
182627060,15759
321619726,15758
39885382,15753
231933978,15750
4761133,15743
25060263,15739
230315385,15738
643635633,15736
663223989,15733
230315394,15726
658241801,15724
658223863,15724
239430634,15718
672265211,15717
239805675,15717
296151764,15717
46038697,15713
567085661,15711
568942541,15709
419115199,15703
427264586,15700
643721753,15694
294960063,15681
40131526,15681
230315383,15680
614460291,15675
369096748,15668
239805673,15668
561480209,15662
345017135,15658
680541964,15650
336068274,15634
658513182,15630
230315392,15626
40187816,15623
577999109,15619
419291433,15617
311725593,15615
658249649,15613
296151766,15611
644237785,15611
184369594,15607
419115198,15607
231934726,15599
493736707,15598
4761139,15590
679644056,15589
97815364,15587
95122010,15576
311725601,15572
112470619,15572
95122018,15571
197833188,15570
22804380,15570
515100444,15566
112470684,15562
683045288,15559
24027330,15554
567085663,15549
311725605,15549
529985771,15548
4761141,15541
239164440,15539
687425393,15531
182627061,15525
97816393,15519
231934730,15519
239185908,15513
231490823,15512
26598792,15508
679223086,15503
532821306,15491
39885723,15489
4734788,15489
654285027,15487
46038695,15484
654285031,15478
529987014,15478
553306827,15476
239432195,15473
352430681,15471
312906759,15471
231202763,15461
4821514,15461
231491309,15458
227701631,15453
680531168,15450
679644055,15445
231933314,15440
4752673,15431
687425391,15419
231202761,15403
26622734,15391
515200207,15387
367770982,15375
658223847,15374
567085639,15373
22804543,15370
679646336,15368
22809999,15364
311725584,15363
42011040,15356
628619947,15338
639994925,15329
567085633,15328
231934728,15326
680541965,15323
658236300,15321
43159844,15320
40121544,15319
24716336,15314
532650205,15308
162033249,15300
40006029,15296
247463070,15294
658409703,15293
24717220,15292
41454961,15289
369096480,15286
302568882,15273
427264570,15272
515200202,15263
231026425,15263
687425392,15262
679223092,15261
680305763,15256
231932238,15255
658241802,15255
33136417,15252
639994926,15240
231508270,15237
22797621,15235
679665958,15227
515100445,15226
231932781,15224
402310565,15219
230315367,15217
187198057,15209
4730072,15198
39573564,15197
367770985,15181
658409684,15140
4775791,15134
640005918,15133
231502136,15128
40056255,15125
39571274,15117
658264975,15114
39886466,15097
239784688,15089
655547452,15064
567085672,15052
197833190,15046
678371492,15046
419291435,15033
614460294,15029
567085671,15014
640006542,15010
567085642,15005
239805677,15004
291880304,15003
639986097,15002
180751763,14993
4730070,14962
187198061,14962
239805676,14955
4752664,14953
154232836,14949
658575815,14938
4723383,14936
567085657,14928
278017676,14924
554225131,14922
40317988,14913
678333306,14910
532657335,14902
529985778,14902
4723980,14886
162030307,14877
230315381,14874
680050187,14872
311725595,14861
39885368,14860
680062809,14857
680071832,14857
40056253,14853
345017134,14847
678331781,14845
680884708,14844
658575807,14839
22804533,14833
33174300,14825
563369098,14822
239559103,14817
97815362,14817
680311066,14812
678371493,14810
512997820,14810
643721757,14806
670265155,14802
26723454,14800
231026430,14800
22797595,14799
184369593,14796
312485791,14796
22797599,14780
24008123,14779
25748335,14770
24026994,14766
305664823,14762
24009167,14753
183810315,14751
312906757,14743
26723196,14739
678371496,14738
643635634,14737
561747151,14735
344195610,14732
39573542,14730
40478817,14726
680354995,14725
40006040,14724
679646334,14724
231355849,14719
658697091,14718
640073511,14710
427264567,14709
25748334,14709
24025777,14689
231508275,14687
665118550,14682
239559099,14677
471508538,14675
311725582,14669
231355848,14668
658575811,14666
311715904,14662
640088048,14658
654285028,14648
311725587,14645
4730069,14641
40121543,14629
658240391,14623
678652462,14619
34304803,14611
231502132,14610
665118551,14608
583707638,14606
239183919,14602
658575808,14600
22797594,14597
100788272,14594
4752669,14586
679646335,14585
654285034,14581
367770984,14574
658223874,14570
679968814,14560
278017675,14560
583707631,14556
427264574,14553
40478816,14552
680005245,14551
658223878,14549
658236299,14548
231508276,14540
24009413,14538
26584090,14525
680308726,14525
427222047,14512
427222045,14507
658273333,14501
227699767,14500
678371497,14498
4775770,14494
678356730,14494
567085665,14490
658240408,14471
679837857,14469
369093688,14468
265007049,14459
231502123,14459
24009876,14456
658264976,14449
679519426,14448
336070975,14444
239559101,14436
239805669,14433
678331782,14432
660654140,14428
678324222,14417
180750385,14413
685864460,14413
26791238,14412
226151407,14411
643633768,14411
674984258,14394
427264577,14394
296149415,14390
336024448,14390
680005247,14381
658409700,14378
231510704,14377
326666377,14371
239559113,14366
658240392,14360
231510700,14354
4750299,14343
26469164,14331
245261814,14330
372934056,14325
309003698,14319
658697090,14312
305664826,14309
658575806,14307
658575803,14299
680915356,14298
658421885,14293
563369103,14292
567085654,14291
52498281,14282
4741904,14272
369096481,14272
294960057,14254
679633502,14251
311725597,14248
24009354,14247
658219775,14244
658273338,14244
182627117,14240
658513183,14238
26584130,14228
239559123,14224
24009331,14219
658575809,14208
22797598,14208
532657338,14206
679947306,14199
658513181,14198
22797597,14197
643721755,14196
162140494,14172
658240406,14169
239190766,14166
679837859,14152
640082455,14139
96882517,14128
24716338,14127
658697092,14123
554686822,14122
678327317,14121
184369652,14104
678335135,14103
24009169,14097
658697085,14091
563011792,14089
239429513,14078
658219778,14071
679519425,14052
321619718,14046
361362054,14038
658575810,14036
4723976,14028
640085850,14025
674984260,14019
679403931,14016
4752667,14009
678437650,14007
658208342,13993
427264549,13989
678331780,13988
427222040,13987
658575802,13976
4741880,13973
271399316,13972
162025586,13946
658219773,13946
567085636,13939
97815369,13938
4741907,13926
4716860,13923
658240393,13922
39885366,13911
640088049,13906
678327316,13901
337517575,13879
497021175,13879
40056254,13872
658240410,13864
567085673,13845
42399907,13826
563011790,13825
659308915,13821
640073510,13821
363328070,13817
658240413,13809
567085658,13808
42121016,13804
658240412,13802
184369605,13798
567085660,13798
239110927,13793
239559114,13788
22797596,13786
184369608,13786
184369607,13773
25747596,13772
39881417,13767
567085655,13765
363328071,13756
675672891,13739
427222046,13714
679646333,13687
640085854,13671
24716086,13669
658236307,13664
43613936,13663
567085638,13644
24009793,13631
331572549,13628
532650191,13627
680005244,13622
25746711,13608
115591631,13605
97815366,13601
239190769,13598
25060261,13595
231508266,13594
679148188,13593
640005923,13586
24009833,13583
658223880,13580
231490822,13578
419291434,13576
658223870,13568
44487115,13567
640088045,13565
239559124,13560
640085849,13558
567085637,13558
24026970,13552
680871485,13549
659304613,13540
226151337,13539
532650193,13537
312906760,13535
312485790,13532
679947305,13529
658273334,13528
312906755,13523
658409678,13509
680284466,13505
25748359,13503
658223856,13500
532650198,13475
679837860,13472
162025587,13460
563011794,13458
7726728,13457
639998851,13442
678314942,13442
567085640,13442
26842934,13440
515200208,13439
640088043,13435
678333304,13431
239559107,13430
278017671,13429
311729917,13426
239192904,13426
4751849,13422
323612093,13417
231201988,13410
154232800,13409
658240407,13406
556600495,13399
581225465,13396
658240411,13392
161487291,13389
494796461,13381
658240414,13377
515200206,13367
231503843,13367
278017672,13364
40317987,13344
552376627,13329
239559115,13325
538102826,13323
39571275,13316
24042623,13310
321624886,13302
231026428,13293
312340551,13286
563011793,13284
312906758,13278
658289093,13278
665121576,13277
231503846,13277
427264560,13263
532650200,13261
40006028,13258
392064654,13255
567085648,13249
680305766,13245
297314919,13241
672119333,13238
344083455,13204
658240394,13200
658409680,13200
658725247,13200
231510707,13196
678635210,13190
680354993,13189
678327892,13187
419291440,13169
337522385,13161
532650203,13161
231510709,13149
8462669,13141
4761150,13136
659308919,13129
231504515,13128
4752672,13110
643635638,13075
361360703,13069
529987011,13068
672119332,13064
25703659,13054
640082453,13045
44035355,13042
23754511,13036
427264558,13031
25786642,13026
26622194,12995
301694732,12990
7726502,12982
169041727,12973
39962868,12973
231510698,12948
239168029,12945
680915355,12941
4760502,12939
654756985,12928
24042621,12909
678444144,12907
489432383,12904
24717230,12895
4752421,12885
640074592,12885
4741905,12884
326666381,12877
231932147,12876
679837858,12859
654756984,12852
678371495,12849
321619727,12842
39573543,12832
265007050,12824
25739286,12823
643635637,12820
40478815,12816
678371494,12815
26584254,12809
26539541,12807
675986562,12806
512985264,12805
658318939,12805
326666378,12798
680305764,12798
427222039,12792
44629696,12783
326666379,12776
231493242,12774
680256083,12773
231504517,12764
659301395,12755
26472167,12743
663223936,12738
658236305,12738
658409699,12732
680247038,12723
658208345,12720
239429516,12713
144107558,12704
659301394,12701
231504516,12685
50996459,12680
515200220,12672
678314566,12662
344083166,12662
4775773,12638
326666376,12635
668455401,12631
326666380,12623
326666382,12622
639986098,12619
231493252,12618
39885381,12617
680305765,12615
239183915,12598
336024451,12588
658208331,12583
231504514,12581
678635209,12562
555081132,12533
326666384,12532
679967612,12523
658240409,12519
26842952,12505
40056257,12503
659301401,12499
43159846,12496
4734781,12493
16213875,12481
25606246,12469
97684962,12467
4761548,12466
679837856,12465
97815367,12460
335603380,12449
25773749,12440
679982431,12434
22797659,12424
239168031,12422
4761563,12415
674968846,12415
231510703,12412
97815365,12390
184369602,12384
26723346,12379
510791494,12377
4775762,12374
563011788,12365
555082100,12359
419291439,12348
659312606,12342
675986550,12341
679633503,12329
40056251,12323
679198775,12312
312369039,12311
239559102,12295
680062808,12279
640082456,12270
680947237,12259
335603381,12256
184369604,12249
22797623,12246
312340553,12238
24009501,12232
512997806,12215
25606234,12201
680354992,12196
184369887,12188
658208324,12187
43159847,12162
658208326,12156
51164168,12156
675986552,12145
556588931,12133
658208340,12127
673415888,12106
680284467,12087
569279472,12067
369098860,12048
321619713,12044
432316785,12039
658208338,12036
231510705,12036
231510708,12030
659301398,12028
25739194,12021
680338521,12021
659308906,12021
659301399,11981
99683608,11973
33136075,11963
43270177,11960
133901005,11957
671417090,11932
39885392,11925
44035354,11906
231510702,11904
532650195,11899
285168909,11864
680354994,11861
516178118,11861
