wayid,num_samples
40057118,11832
640005917,11817
572078974,11812
658208335,11811
658208333,11809
24011501,11797
553594283,11794
51543077,11788
672119335,11780
56311453,11780
680032417,11773
432316786,11763
231502140,11750
247463062,11749
231502117,11744
260453242,11725
369096482,11713
675986558,11712
24716054,11702
580233752,11701
231510999,11693
678327319,11690
25858169,11686
678314569,11685
24009444,11682
86401652,11672
659308913,11671
24009828,11665
494796462,11663
4741908,11658
679635766,11648
679635765,11646
95991727,11634
265735809,11631
493736709,11619
672119331,11611
24009451,11610
678652463,11600
658418119,11594
556600493,11593
39573541,11589
22797661,11585
7726144,11569
658223891,11551
22797664,11548
675672886,11548
344083456,11541
658409695,11540
658223887,11524
640073514,11524
655583144,11521
22804541,11519
581225464,11498
4723967,11489
347091661,11435
173820857,11428
25748368,11416
680553356,11412
659301396,11412
382141732,11405
678333307,11404
154232841,11392
286033100,11382
680551410,11378
24011418,11371
25773736,11369
337522389,11356
640088044,11347
321619722,11334
678327318,11331
685864459,11316
39519628,11301
239185909,11301
394592470,11288
4724000,11287
583039635,11276
25748372,11260
7726198,11257
4726692,11256
369093061,11253
580233744,11241
337521272,11206
639990921,11194
472115191,11190
294960061,11182
553306826,11176
658208347,11174
655574417,11156
532650199,11135
532650204,11135
679203004,11123
640088042,11123
658223830,11116
231934731,11113
678314567,11113
640005922,11107
640005921,11094
369093063,11074
658223867,11072
679968813,11059
672119330,11058
231502121,11042
679837855,11038
658223832,11030
231503849,11020
567085667,11017
679665956,11008
658223840,11004
271399315,10996
658223859,10995
640085851,10991
663142793,10986
25849925,10977
658240401,10976
556588928,10973
231503037,10971
664046290,10969
680533908,10968
679990874,10962
580233740,10956
40056341,10944
679968812,10934
337522388,10909
679658730,10895
42010975,10884
321619707,10882
538102825,10880
265736012,10876
39519105,10868
231503036,10864
22797607,10862
489432382,10852
95991726,10852
231503847,10822
184370020,10815
40056259,10814
659301400,10801
295905516,10796
425094084,10784
326666389,10778
8449973,10761
678327891,10725
679203005,10713
231503848,10712
26468882,10694
529988204,10685
25761965,10664
247463758,10663
239415338,10657
580233736,10636
97694540,10635
678333305,10632
43270176,10631
581225462,10616
658418122,10612
24716552,10594
307720124,10594
97684961,10582
552586858,10581
580233750,10557
4727393,10531
679646331,10528
675131430,10518
679964966,10516
655583139,10515
4741909,10500
8462702,10490
580233737,10481
114394273,10464
567085668,10452
567085669,10451
336024449,10440
675672890,10437
39519111,10429
184369603,10425
113187446,10416
337522387,10410
173820865,10402
567085651,10397
26472456,10389
388178010,10377
532650194,10374
678444143,10368
97694537,10365
432316783,10361
25761936,10351
680343418,10350
658418123,10343
472115190,10342
659308909,10342
556600494,10337
679963876,10318
673415886,10306
40187815,10297
24717346,10297
97676906,10279
330492794,10270
105268981,10257
580233741,10245
532650202,10236
34061840,10219
512985265,10213
22797662,10209
680551411,10208
95792925,10197
231510711,10191
25739184,10179
672119329,10174
643635636,10162
144107557,10154
384843190,10153
512985266,10151
567085644,10130
77343710,10119
665121967,10119
665052570,10115
326968549,10115
239190762,10113
658219755,10085
231503034,10084
231502131,10082
659301402,10074
231502134,10072
673415887,10068
231502113,10060
580233732,10052
659308908,10033
679968811,10023
680273737,10018
673354083,10004
680263998,10003
672119328,10001
512997812,9990
408293316,9988
247463077,9974
580233735,9960
580233747,9958
680915358,9951
428763830,9939
239190772,9935
556588935,9931
679646332,9930
95932149,9900
680305145,9895
265735811,9885
173820861,9876
678314568,9858
658418121,9852
450949696,9846
679508076,9820
676715100,9811
678328627,9809
184369597,9803
665121968,9769
292444196,9760
23754491,9758
659301397,9740
228807174,9731
580233733,9726
415494870,9721
23754747,9718
336026407,9715
542196882,9710
680308725,9703
581225463,9700
655574378,9699
25341981,9688
173793757,9687
554665808,9663
24829133,9659
679198784,9653
544090386,9649
655574382,9626
25858120,9608
681098570,9605
231503845,9601
39519106,9581
679406618,9569
643635635,9560
432316784,9558
679988853,9546
295905515,9545
450949697,9542
427849273,9537
658709080,9520
4724011,9518
25748216,9488
87647441,9487
680043348,9486
652583280,9481
136577675,9462
25473304,9447
233059636,9425
673781800,9425
659308914,9412
145120516,9409
679665957,9408
239194167,9404
672119325,9398
639994924,9398
44629731,9392
367770978,9389
297313743,9387
22804440,9383
7726738,9372
226151336,9371
231503035,9367
26472454,9365
312571657,9352
344084529,9349
680909350,9347
33174278,9341
679198778,9324
291877706,9284
154232784,9274
183810314,9266
679377199,9264
680007967,9259
680263996,9245
673354084,9244
227701267,9237
39885371,9219
679658731,9212
173959637,9206
680469091,9188
567024569,9188
322829696,9180
26469183,9172
233059635,9164
26468740,9125
532650192,9111
25858115,9098
352430679,9094
41294345,9094
659308907,9090
40121517,9081
53787717,9062
39885385,9027
39885367,9019
44487111,8997
583039636,8986
331053166,8976
162817965,8972
680103433,8958
678526555,8919
22810584,8909
672119334,8896
680343415,8896
227701266,8893
231026429,8866
680311067,8861
643309114,8833
512997811,8827
53787716,8827
25703549,8805
577999110,8801
655547451,8789
655574410,8786
672119324,8781
41667597,8780
679508074,8764
472115196,8761
679198779,8761
259887822,8755
659873729,8755
8462710,8754
50996454,8748
161487292,8743
39962881,8742
97676908,8742
99683607,8741
84658296,8732
658273339,8731
4752328,8730
658418120,8690
259887820,8689
259887821,8689
363390669,8682
25036471,8681
668455394,8680
472115193,8680
259887904,8678
162818139,8647
4761138,8646
512985269,8623
87654402,8613
680572843,8606
678717272,8602
188442931,8569
100126230,8565
25773355,8554
26702161,8526
680103432,8526
652583281,8518
188442932,8510
254811674,8483
7726755,8476
680469228,8473
100796586,8464
260452279,8450
583039637,8437
583707624,8430
26702856,8425
184369596,8425
658273340,8422
581225466,8417
640082451,8414
659951030,8410
680870449,8396
60882536,8394
26472141,8388
4821520,8375
640088046,8346
22797665,8311
99683605,8295
568942543,8291
173959636,8290
150473473,8251
25760566,8251
673570440,8231
679203007,8230
239183929,8224
640088047,8206
330492795,8200
679203006,8174
231502882,8166
331471465,8158
45763004,8130
231499832,8111
312340546,8110
183678888,8053
673781801,8038
374245891,8026
552417979,8020
363390668,8020
231499829,8008
326968551,7997
659024565,7993
512985270,7977
4751854,7949
41454967,7945
369117815,7938
53059089,7924
676715099,7917
668214905,7903
680043347,7872
22804542,7856
680043346,7854
337517576,7854
512985271,7852
478003522,7848
565316623,7804
664046291,7794
658697087,7784
432316788,7783
567085647,7778
25737793,7745
228791222,7730
233060433,7697
259888183,7694
643309112,7688
39962870,7686
640083533,7684
592440131,7684
112950523,7678
640073512,7673
48850475,7672
658409697,7670
4752326,7659
567085643,7648
555081906,7639
39962872,7619
24011419,7615
583039634,7599
39886100,7563
678568179,7558
231508265,7537
347091662,7516
24027527,7505
678559779,7495
363390667,7487
679203008,7482
583039633,7469
77344710,7466
25605801,7464
162817957,7452
24025252,7434
678331786,7431
679198776,7419
154067949,7418
51068009,7415
567085649,7399
25858103,7390
678402168,7344
51543065,7324
48958914,7317
53627921,7302
231493253,7284
88401566,7283
247463068,7267
643309113,7266
658559803,7257
678331783,7230
643309654,7226
247463065,7198
671401131,7197
658559804,7195
26472476,7173
564775722,7148
97694543,7144
187197454,7138
187197444,7133
679198780,7107
432316787,7106
551713122,7104
672119326,7101
680287024,7074
678438287,7069
678099441,7063
61494921,7058
686119500,7024
673354082,7012
231498620,7007
99190152,6975
555081907,6968
231502881,6963
679390763,6950
673570439,6939
679971285,6926
512985273,6909
184369800,6873
45554325,6805
187197442,6800
681098568,6797
24716352,6792
25739061,6790
552385103,6787
45554329,6785
26469194,6783
658559802,6779
326666386,6772
231493248,6747
265007052,6737
572001788,6724
556588933,6719
40131554,6719
231493251,6701
88401564,6697
529985770,6685
25773757,6678
677048816,6669
25342220,6646
25590417,6639
231503844,6628
668295096,6617
101074610,6615
679390075,6607
686119501,6600
293561145,6584
162817969,6574
567085641,6511
679734461,6495
658273332,6478
44487147,6475
326666385,6469
680915360,6461
8462721,6461
658273335,6409
678572285,6387
43270175,6375
259332951,6374
231493247,6365
131715463,6361
678339743,6353
231852887,6343
512985272,6335
678528877,6309
231511119,6293
239110926,6278
679531841,6252
678051603,6242
330461528,6242
572078979,6238
658559800,6235
675260004,6231
668295095,6206
231499826,6202
89823436,6183
26539662,6169
41791877,6145
678652461,6137
564775723,6119
673781802,6118
568975557,6110
670008321,6109
39962903,6099
39962894,6096
161487256,6075
26622618,6050
161487252,6044
107279613,6043
25342221,6035
660520648,6035
187197451,6029
4752661,6023
87651850,6023
658559801,6014
680247037,6010
24716359,6004
568926906,5991
680915359,5990
231502884,5960
678182386,5956
23754548,5941
512985275,5941
658219753,5928
26469189,5907
97084503,5897
440744016,5882
639986096,5870
26468855,5868
247463752,5853
24025185,5851
16214934,5823
679998460,5815
25745721,5807
326666383,5802
231508273,5779
34358642,5774
679964965,5774
493736712,5737
658709079,5731
22810559,5729
532655559,5724
532650190,5722
675260000,5718
26787881,5714
4821485,5709
512997808,5700
187197593,5649
675259997,5638
679531838,5632
672301743,5571
231511121,5552
231493753,5537
367956923,5510
675672887,5482
187196989,5472
440754741,5467
512997821,5460
679365602,5442
183678863,5438
658318940,5434
679998459,5423
4724007,5402
567085653,5397
24027519,5395
675259991,5395
640082448,5391
658709099,5384
107279612,5367
312906753,5358
658219757,5353
4752331,5353
671415236,5340
659951027,5283
25773785,5276
24008189,5259
97988623,5245
77344709,5206
512997810,5172
512985274,5163
231493250,5145
678331785,5122
512985276,5098
658264989,5097
573812139,5087
48489687,5070
231493258,5064
233060431,5057
409879436,5024
672119327,5001
658409688,5000
361360705,4988
678333050,4981
640082450,4978
229412246,4952
312490368,4928
512997807,4865
4724019,4864
301694733,4846
241541371,4832
679198777,4823
678051604,4820
538598324,4818
87647458,4815
25036530,4808
584887777,4799
174310467,4797
563207321,4782
367956920,4753
679176863,4752
231498626,4749
174310498,4747
677048817,4743
671212216,4734
679998458,4730
51543080,4726
231498629,4713
4761157,4713
40131548,4710
151062516,4709
172265321,4698
4761154,4697
43270172,4681
369080490,4669
679187469,4664
640083535,4659
105097948,4659
87647454,4627
87651851,4618
680253313,4618
440744018,4593
553589492,4583
101196391,4549
679379864,4449
362403931,4441
679198783,4399
231026426,4384
187197446,4380
337517586,4370
187197453,4368
95635640,4333
77344708,4328
26622329,4282
24027268,4266
187198058,4265
44629777,4262
369117818,4261
23754626,4223
101196432,4221
671425430,4218
312490043,4208
24025189,4190
48205023,4164
321619725,4157
512997809,4129
103268500,4124
25036516,4115
292444195,4100
668253453,4099
512985267,4052
26468862,4046
363390670,4037
4741894,3998
679372016,3985
60740535,3970
456322243,3948
658264988,3946
118163729,3937
679150083,3929
39885603,3915
162817955,3881
162817967,3849
680243062,3845
25538839,3826
231932074,3819
76580449,3807
643844408,3807
679971283,3753
162818143,3753
655547442,3740
154232780,3736
679187470,3734
568922801,3710
231493246,3697
567085656,3694
532657334,3683
187197447,3682
658223835,3678
26472558,3678
658223837,3677
56052356,3646
89823435,3638
674860433,3635
658559811,3588
658559812,3585
515200244,3585
572078987,3564
161929476,3564
680828589,3553
363390237,3549
515200245,3543
679215455,3534
285168912,3522
288107279,3503
25739334,3477
668253454,3476
286033103,3458
683045287,3440
26472593,3439
472115249,3430
392186117,3397
668882374,3359
310029006,3340
187197443,3338
658409701,3323
162818140,3312
231933311,3310
681099272,3297
568942542,3296
24716716,3294
93704558,3293
187197450,3272
369132150,3270
97684955,3265
610048829,3255
97677247,3248
683045286,3219
387485959,3219
25036571,3209
56052355,3191
231511120,3185
679998457,3156
137340064,3146
392186116,3120
436796430,3117
97677241,3102
678112000,3102
679390762,3094
572087310,3080
363390235,3075
560545474,3048
369132151,3048
97677242,3035
26744436,3027
673334376,3017
313794098,3009
680371923,3000
233060278,2962
679376933,2948
27014344,2938
97694671,2908
97676904,2908
362403930,2891
440754740,2873
48489679,2837
678119023,2828
655547439,2827
26702867,2823
231355409,2821
231493764,2807
658711955,2798
231493756,2794
97817014,2793
184369629,2790
436796431,2774
26539675,2774
231498618,2765
680914487,2762
4821661,2756
668253451,2755
231493758,2714
239559119,2709
560544926,2672
247463069,2652
24027546,2635
670446927,2617
640082452,2599
658711951,2599
241541372,2579
309003285,2565
572078983,2565
628277024,2559
436796436,2558
239190775,2542
658709098,2536
659951028,2525
640083536,2509
244985953,2506
679229880,2497
25064164,2480
112470688,2473
247463073,2469
331282323,2456
659024535,2454
40131531,2439
678559796,2426
120730961,2418
26744420,2412
678534631,2388
121271216,2388
436796433,2385
231508269,2369
512985268,2361
173959649,2354
557002799,2353
187196992,2352
97677237,2351
679627964,2336
86401296,2327
472115186,2326
97988621,2325
239432194,2313
241541373,2305
452864611,2302
269783352,2281
321619730,2269
678661659,2267
678572286,2267
668297103,2255
231493762,2255
231510746,2242
658559814,2241
241541374,2233
436796432,2227
668253452,2207
667451281,2201
363390233,2175
103615660,2172
641653526,2168
97684954,2166
658559813,2164
161956789,2149
288107280,2142
43196976,2142
394592468,2133
233060276,2114
313035435,2098
112470639,2097
641653528,2081
680947236,2065
97684957,2064
556999024,2059
94703381,2047
658421884,2043
233060279,2035
678559797,2032
565319249,2025
4724023,2019
43196975,1987
120729889,1986
25761267,1970
640005919,1933
231498619,1927
671414874,1917
173959640,1863
472115185,1837
231511233,1805
472115188,1802
472115189,1797
658223885,1785
26787943,1780
679998461,1774
679998462,1759
363390234,1738
674908957,1738
231508271,1731
667463175,1718
187197455,1718
173959638,1716
161929474,1657
386756274,1653
94703382,1629
198232976,1607
233060430,1581
43949400,1498
440744019,1493
671409416,1480
679734462,1460
26430734,1397
98041007,1374
655547444,1372
187197452,1345
198232922,1337
236016594,1333
184369961,1316
673334374,1309
231493757,1305
679163684,1301
680070299,1280
25705034,1278
640082449,1266
472115184,1254
659024533,1247
680909766,1234
553300443,1217
87650829,1211
96878966,1204
97816984,1177
231493760,1157
671167378,1153
162817964,1148
162817959,1135
679360506,1126
668253450,1102
580233738,1068
668645827,1051
332245951,1042
187197441,1038
26583646,1017
36344839,989
312490044,987
472115183,967
538598325,938
241541370,935
287710525,922
44629862,918
241532779,874
668253449,840
557709554,838
247463074,832
97816987,791
472115182,774
231498631,658
97816392,616
184369872,569
97816073,557
362403284,527
84629925,522
640082457,490
655547440,437
76967085,377
26468883,324
680875540,283
361905289,124
49890861,124
