wayid,num_samples,num_hours_avail
619161875,10389,23
40131530,9848,23
204553720,9702,22
675672889,9671,23
24009460,9577,23
114394270,9497,21
580233746,9444,21
238856206,9393,23
680531334,9358,23
679406617,9230,23
297314923,9214,23
231932072,9170,23
26772794,9078,22
680347030,9052,23
39519629,8884,23
26551482,8867,20
678717273,8792,22
4734780,8662,23
22804826,8643,22
25692690,8617,23
297314924,8615,23
4734789,8511,21
4741913,8508,22
572001688,8455,23
658240397,8394,22
25473334,8384,23
665120210,8380,22
24503198,8375,22
4761136,8361,22
4723965,8323,23
24995130,8258,22
680572844,8253,22
4734784,8214,23
671416854,8212,23
658240405,8206,23
25747641,8147,21
4716861,8100,22
679734635,8093,21
24027999,8024,23
493736711,8000,23
619161876,7991,22
25747924,7915,23
679963875,7902,22
678402167,7882,20
114394272,7838,23
4741921,7810,21
154067948,7736,20
658236304,7711,23
408293315,7696,23
48958915,7672,23
24717366,7659,21
4734782,7581,22
671438317,7565,23
40006038,7536,23
658709078,7521,23
658240400,7514,23
4760503,7510,20
680797956,7507,22
4724028,7473,21
680401728,7460,21
4726970,7419,20
675986556,7356,19
39573550,7347,21
296147165,7324,22
24995419,7313,21
73235524,7250,21
39519112,7217,22
659308922,7196,23
552389437,7188,21
4727388,7152,22
25605722,7142,21
259886381,7133,21
397965576,7124,22
24717454,7109,21
658240398,7080,21
25739174,7073,20
675986555,7053,20
25748393,7022,22
296147162,6958,19
42011009,6948,20
7726448,6940,23
680350658,6932,21
40384822,6903,23
671411075,6888,22
671412063,6868,19
48274429,6815,23
680338520,6800,23
25342045,6795,23
4963133,6771,22
4750303,6739,21
4723978,6702,22
22804831,6651,20
680332722,6642,21
680287023,6641,21
364279376,6604,19
658240402,6591,20
4760500,6567,21
339690856,6525,23
44635211,6483,20
296147163,6423,18
150473475,6373,23
679648338,6361,18
658709077,6361,23
655574407,6342,20
568902000,6299,23
679390076,6283,23
129884910,6276,20
4727387,6264,21
679971286,6251,23
658273342,6244,22
25605766,6186,21
225692661,6171,23
408293314,6161,22
619161877,6161,20
25605749,6159,22
301694734,6138,23
583039623,6014,20
24968781,5972,23
658697086,5941,23
658219769,5920,23
4716871,5909,18
24009835,5897,23
658240396,5879,21
678182385,5863,23
330461519,5810,22
339690855,5808,23
679982428,5804,20
24009449,5791,22
532655588,5782,21
408293313,5773,23
4724021,5767,22
337521271,5758,23
25739164,5711,20
40491159,5710,19
241557600,5677,21
4734779,5606,20
25762001,5573,23
566876107,5573,23
679406616,5565,22
659308917,5432,21
48161277,5427,22
239805680,5395,21
4734783,5382,23
680056344,5364,19
42010995,5354,20
658240403,5289,22
24009531,5285,21
680094834,5262,20
680030490,5239,19
679203009,5237,21
239171039,5222,20
680332724,5216,19
678717271,5188,23
452864609,5148,23
532655568,5135,20
260916930,5095,21
675351292,5075,18
583039627,5066,20
231508263,5010,23
670419441,5006,23
679190873,4989,20
672265210,4977,21
239195029,4945,22
25739439,4942,21
4752420,4889,23
571774120,4861,18
678438286,4843,21
93673525,4792,23
680030491,4787,19
679523985,4777,21
680350657,4743,17
680332720,4741,19
678350604,4740,22
584887778,4732,20
330461527,4692,23
659308916,4684,20
25773753,4647,22
679627183,4641,20
68577397,4636,23
303603511,4629,18
26742676,4623,18
42132381,4613,23
671411581,4611,23
108397867,4608,22
25849963,4601,23
4716869,4600,19
580233745,4579,23
680332721,4556,23
675351288,4524,18
48066689,4523,23
48161294,4463,18
50428427,4449,22
671264354,4432,22
114394269,4431,20
567085652,4418,22
556818097,4407,22
303603510,4373,18
544090388,4346,19
369117817,4339,22
40554733,4338,20
568902001,4336,21
174310505,4335,23
39962902,4317,23
68577396,4305,22
382219701,4299,23
367958207,4282,20
679165257,4251,21
659308921,4218,22
580233734,4214,23
297314922,4187,20
670247027,4185,21
100788273,4176,21
144982813,4132,23
24716627,4100,19
25857937,4075,20
325928147,4064,23
25342040,4043,20
25033526,4034,23
25849941,4030,23
25858027,4014,23
24995440,4004,21
675986549,3997,19
93672600,3991,23
680005033,3982,18
679656043,3922,20
23754680,3910,22
672265209,3903,21
34062413,3896,23
679971281,3862,23
672301742,3833,23
154067955,3827,19
658273368,3826,20
25748203,3817,22
665121964,3813,22
26787906,3809,23
44635690,3798,21
658273360,3796,20
25815107,3778,23
680354991,3771,23
680921640,3761,22
679734634,3754,20
26742482,3752,18
247389749,3732,17
583039625,3713,20
610048828,3698,23
85399639,3679,20
680878532,3660,23
679656044,3658,20
40006022,3649,21
671264350,3630,19
574642938,3621,23
678374459,3618,16
40554728,3615,21
658273365,3611,20
671966987,3606,22
662033222,3595,19
25773228,3587,23
24716589,3545,18
24716581,3537,18
48226342,3471,23
231504513,3471,23
679404626,3458,21
679190871,3458,19
286033101,3447,23
680032415,3407,23
25747926,3366,22
126136945,3357,19
22797606,3339,22
48226344,3330,22
25858059,3323,23
41667600,3320,23
101074473,3313,23
239183912,3264,20
658240399,3263,19
680243060,3258,23
680002066,3255,23
264112451,3245,23
680121119,3236,23
680342278,3226,20
42010979,3218,23
640085848,3216,23
87649881,3190,21
100347911,3173,18
22804450,3172,22
22810560,3161,22
154232777,3136,19
94580358,3136,22
241557601,3125,20
26622219,3108,20
658575813,3079,23
374245889,3067,22
679190868,3042,20
679190872,3006,20
95991728,2967,20
93672599,2961,22
569284198,2939,23
679947302,2931,22
24968862,2906,23
24008187,2895,22
680088156,2871,19
25773747,2843,23
667417179,2840,23
22809834,2838,23
628277026,2835,20
184369949,2811,22
671264353,2810,22
658697089,2783,20
680379512,2783,19
679645506,2778,19
679198781,2765,23
583039630,2759,20
204541547,2755,21
25739413,2741,23
680570300,2715,20
24968900,2689,23
369093060,2687,22
679198330,2670,21
679198782,2653,21
24009502,2651,18
87631545,2641,20
144986350,2636,23
145124067,2623,23
440754736,2607,23
25739466,2603,23
675351289,2597,19
671412064,2566,19
25857933,2559,18
24042675,2551,18
679762384,2550,23
680550225,2535,23
561851740,2532,16
334974175,2526,22
24009547,2511,16
574642937,2509,22
658273344,2496,20
199352851,2473,11
680921641,2473,21
678438288,2469,16
583039631,2457,18
339690992,2429,18
26603590,2410,22
678182382,2397,14
671415238,2387,22
369093057,2386,19
231504730,2375,18
658275746,2365,20
27066715,2363,20
22804895,2345,21
239784683,2342,20
4741898,2340,22
26727414,2318,20
48204361,2317,18
24009800,2315,22
678311112,2299,17
357786419,2276,21
25692547,2275,19
676723291,2270,20
658575812,2241,23
658219771,2241,20
680088158,2208,18
43270180,2191,23
678444142,2189,21
574642939,2186,22
658236298,2179,22
678380868,2167,22
583039632,2163,19
25796457,2141,19
129884912,2109,17
25064195,2090,23
25858035,2088,23
663223954,2078,16
88407202,2070,21
43270179,2048,23
680472383,2046,16
553306830,2044,14
671228928,2025,21
25849930,2024,19
154067944,2020,17
658273345,2011,21
23754698,2007,20
658228774,2000,16
25342197,1981,18
242428503,1979,21
26469187,1964,23
48489702,1964,21
680570299,1961,20
87644065,1955,18
679399973,1951,23
678374457,1920,21
678374460,1915,16
679660004,1913,20
51543073,1896,23
675351291,1892,16
678374458,1889,22
658697088,1863,22
658228771,1840,16
24995153,1839,17
680379510,1836,16
565319248,1824,23
679399972,1821,21
568963406,1817,23
374245890,1812,18
361747501,1794,22
675405811,1789,19
574642936,1782,23
427222042,1763,20
680256933,1762,18
108397868,1756,19
172265332,1752,23
679660003,1747,23
76771109,1726,23
326666388,1721,20
679982427,1717,20
25538524,1693,20
610048830,1685,22
678559795,1682,23
59526797,1681,23
25889453,1677,21
24009479,1673,19
658223906,1673,19
161486816,1671,23
33136150,1668,21
680379511,1668,18
161486815,1656,23
26583498,1656,20
4751848,1643,21
680472384,1632,20
516178119,1632,23
553097296,1631,19
671414958,1627,18
680332717,1611,18
679390764,1608,22
25858056,1606,21
680332723,1592,17
22797663,1592,22
25591711,1581,23
658474427,1579,20
658512110,1571,19
680256932,1569,21
674865918,1566,21
93705264,1563,22
671411446,1557,21
671411074,1541,18
56052351,1537,19
658409693,1522,23
678545472,1508,23
671410463,1507,21
24042624,1507,20
33136013,1502,20
432316790,1500,21
86401948,1500,23
678438301,1491,19
42132384,1469,18
659299028,1456,16
4730088,1450,16
26834561,1446,21
658273343,1442,21
285168911,1439,23
39962873,1438,22
671867941,1430,6
42121197,1412,22
671228929,1409,17
25747870,1407,18
26472561,1403,23
22804437,1398,18
108593073,1396,17
87647444,1392,21
658515442,1372,20
241396755,1370,23
4963148,1368,21
86401852,1367,22
679957404,1345,23
679229881,1335,23
555497908,1331,18
659299029,1330,16
677891197,1324,23
671867938,1313,6
562375927,1279,21
419051572,1276,18
552392392,1265,18
679403621,1261,20
330461525,1260,22
25850274,1259,19
435093684,1258,19
267252124,1251,22
25705118,1245,19
345260060,1220,22
24995544,1219,16
678371491,1209,19
658512109,1209,19
671410392,1204,17
95932127,1202,23
39886098,1202,23
25858036,1201,19
569314237,1200,16
679754193,1197,18
680076934,1184,13
680469040,1178,21
605175263,1178,18
665120214,1169,17
144986868,1167,18
22797604,1166,17
680342277,1162,21
25858176,1151,18
658219761,1148,19
26622323,1146,20
95932101,1144,23
25747923,1136,22
563342671,1128,20
556999028,1124,16
25889488,1117,19
678182383,1104,14
93672197,1104,17
568922814,1092,23
24028012,1092,20
24027521,1092,19
680915357,1089,23
25796503,1084,18
436796435,1076,23
659024537,1076,21
332240215,1075,15
511915672,1074,19
569303001,1066,22
679734460,1064,22
87651441,1048,23
658228778,1044,15
658244118,1032,15
658244119,1029,13
675667941,1025,21
97862884,1024,22
173848788,1022,20
132741571,1022,23
309003288,1018,22
26472581,1017,23
26742691,1016,16
239183936,1015,17
679990905,1014,20
182627098,1013,22
679956746,1011,23
239858012,1011,19
568922804,1010,23
24716402,1008,22
26787944,1002,23
678374461,1001,19
25342066,1000,17
40121545,998,22
658228781,980,15
131908638,979,21
162142249,978,22
41376783,966,18
678444141,964,20
678438300,955,18
88407201,945,22
640073513,940,22
95932107,938,17
297314925,938,18
359081804,937,17
4727390,937,13
671227856,933,23
680076935,930,15
658240395,927,15
265735810,923,21
658273346,921,20
239795145,920,19
26842796,914,21
26727826,909,20
674885689,908,22
25764800,908,18
368031189,906,18
678392587,905,18
93672090,901,17
658241797,900,15
674918646,890,22
24716397,889,23
154232792,885,14
26772804,882,15
659312607,881,19
24968902,880,19
97695356,876,23
679190869,873,17
26787836,873,23
25473201,866,21
679956719,858,19
77344712,857,23
93671063,857,18
659308923,854,18
658241795,852,16
26468744,841,23
681211545,840,23
144986186,824,16
671415153,823,18
326531780,819,15
436796434,819,23
26727402,816,16
671415154,815,19
553101309,813,16
77344707,809,23
679777032,805,20
144986611,804,16
25889213,802,21
680063129,794,19
4775792,794,23
232140231,791,18
659312604,785,17
679777031,784,20
658240404,783,16
680332718,778,18
507775396,775,19
102148414,775,22
419051578,757,20
659929606,753,21
627144565,748,23
45554331,743,23
659308920,739,20
680373305,737,21
44635131,733,16
678094367,726,21
25889340,712,21
679847519,704,23
678392588,697,17
289979586,696,23
22810562,695,14
693600701,694,16
671264349,692,19
103156413,684,23
675471709,683,21
267437354,682,22
436796421,682,21
259332379,679,23
680256930,679,18
56397018,679,22
187196991,677,22
658418125,675,18
137340059,673,20
137838051,670,17
25764786,668,13
678438291,664,16
680556389,661,16
419051573,658,17
72672643,654,21
93671460,654,17
435093686,648,18
552417258,647,19
658718871,639,21
25592426,636,22
553576073,634,23
363386138,633,23
25773454,629,18
658709085,628,18
681098569,627,23
671412065,626,16
259332952,625,23
4752674,623,14
25858030,623,19
679190870,619,19
25830601,615,20
87651578,612,16
77344711,610,21
24968507,608,18
675405815,605,19
239559122,604,22
679376934,604,23
184369754,604,23
659299030,599,14
166137290,595,21
184369918,595,23
369117816,595,18
42121155,594,19
91859123,592,15
532657325,586,15
678371481,585,21
24025147,580,22
669942056,579,20
671818463,576,23
313794090,575,23
419051574,571,16
432316789,569,20
657694363,568,22
162817966,566,23
24716692,564,21
137340065,563,20
580233751,563,13
674441599,560,21
87644064,558,21
532655578,556,17
48068498,556,20
131716022,548,21
25773048,546,23
437905715,545,19
665052536,541,18
673922790,541,23
532657336,537,15
24968842,535,17
26468754,534,20
96785461,531,20
53627854,531,21
26989711,529,18
532657328,524,19
658236306,522,22
39962891,518,20
26583501,516,17
680332719,511,16
658273347,511,20
239074444,508,17
44487122,508,20
679754194,505,15
25762011,502,18
182627064,496,23
4963135,496,19
658219763,495,18
680253314,492,21
93671462,492,17
532655589,490,20
4741906,480,19
430577496,479,15
678324220,473,19
4741897,473,20
25342207,470,18
26791396,469,23
680256931,469,14
658219759,467,18
679390761,466,19
259886213,466,20
679187468,463,20
679357717,462,16
45096135,455,19
101196386,455,23
678438304,449,19
24951197,449,19
664981330,446,23
87652080,444,18
26622136,442,15
658421882,441,19
674988233,436,22
678335131,434,13
73540105,434,19
657601430,433,19
53057475,433,20
39885359,432,18
663223953,432,15
25342198,430,13
678438290,429,15
663223955,425,15
678543419,424,19
155302827,424,18
259332014,422,19
56311433,422,22
87652992,418,23
671282902,417,17
26598000,416,18
658709086,416,17
87650830,408,19
419051576,406,21
580233743,405,15
669942057,405,20
26787907,404,20
48227467,402,15
113187436,400,17
668295094,398,22
680531333,398,16
680056347,398,13
532657331,397,15
678333131,396,20
674958758,392,21
162818138,391,21
678717270,389,19
532657337,388,21
99179058,388,14
658709094,387,19
99906086,387,22
679190875,382,17
674648909,380,20
435093685,380,17
515100446,378,23
95635657,377,21
558314874,377,17
659024530,376,19
239183951,376,20
25773441,373,17
671416558,372,18
24025850,371,19
23754648,369,19
349158487,368,19
680243342,363,23
48894158,363,19
659024531,363,19
39962893,358,20
672298169,355,16
94580366,352,19
55368212,351,20
668645825,351,21
87645045,349,18
297314921,348,15
659308925,347,18
76776758,346,23
678566592,346,19
26622679,345,13
394592469,343,16
679359047,342,19
674978988,342,20
659304617,341,14
504904502,341,22
24717295,339,16
97085101,338,19
454736995,337,20
693712598,337,15
283725042,334,17
42411404,333,22
239192905,331,23
173820859,331,20
25889085,330,17
264278643,329,15
679645505,328,13
668673017,328,19
419051575,325,20
25342215,324,11
25342216,324,10
675089112,322,22
172265312,321,19
472115187,320,23
97816075,317,22
239409013,316,21
658244117,315,14
87652079,314,20
4723987,314,12
25850353,314,17
70562359,314,20
25849843,312,16
101201626,312,19
680095197,308,20
76771111,308,16
678566591,304,18
231493340,304,23
26622381,304,13
627144564,303,22
161929528,300,19
25342202,300,12
26622376,299,13
25064171,295,19
398385928,294,16
679998463,293,22
129884922,291,13
76841209,290,22
658273358,290,23
26469234,289,17
669935790,284,19
256605225,284,20
10035730,284,21
679998465,284,22
87634836,283,20
680267918,281,17
532655572,281,18
155418710,281,21
679956745,280,23
231493341,280,22
590985723,280,15
24968896,279,20
563626403,279,14
126626822,278,21
89821743,276,22
25342249,273,17
161597046,271,20
560142847,271,19
665052568,270,19
673405974,270,17
4761559,270,13
25739211,270,17
679998464,269,22
97684967,268,23
672881146,268,20
231504732,268,17
678374462,264,19
239409014,263,18
80458742,261,21
26430708,260,22
80458751,259,20
42121156,259,21
55368217,258,19
239183941,257,21
23754770,255,20
231493761,254,21
658273369,252,18
657694364,252,17
4761561,251,14
40133707,251,20
658289127,249,18
101196417,248,20
184370110,248,22
404307200,248,18
41454982,245,20
25342210,245,16
658409698,242,20
26787867,240,20
24042661,236,21
671416276,236,16
173793758,235,19
4821502,235,16
173813942,234,21
239784686,233,19
680594295,232,18
679642361,232,16
48226339,231,22
658559810,230,21
25858228,230,15
678058712,230,20
504904498,227,21
238808141,225,20
128126803,224,20
48205009,223,16
165527205,222,20
679486709,221,17
532655575,221,17
671412308,221,22
565844058,221,12
668295093,221,13
25537964,217,16
226154285,216,18
678094366,215,18
532655587,214,17
113040690,214,19
161929864,213,15
25064072,212,18
40121533,211,17
51067999,211,20
285168910,210,14
87645333,210,18
154232822,209,13
555160416,208,21
552362663,207,16
674648910,206,21
182627093,205,17
84721882,203,13
161998546,201,22
680251438,200,15
309003286,200,19
325928150,199,17
658241796,197,15
231934727,196,15
247463076,195,20
170847114,193,19
93671349,191,21
671818464,191,19
162818949,190,18
659006854,189,21
659308926,188,18
87651111,188,18
87652291,188,19
668456101,188,17
686186209,188,14
26584161,187,16
667463174,184,19
678674766,184,16
568922808,184,21
226427649,182,22
677048820,182,21
25764767,181,12
80458750,181,18
674685734,180,19
369653566,180,18
25342067,180,14
129973206,179,19
184369901,179,20
283725041,179,17
41018258,178,17
25889272,177,7
43396276,175,13
679982429,175,14
680350660,175,13
663145112,174,23
332245945,173,17
673354081,173,20
679660002,172,18
24951235,171,18
419051580,171,18
669387022,170,18
27090045,167,20
671414196,167,15
163793955,167,14
580233754,166,15
658411190,165,20
678438292,164,15
4727392,164,14
24716592,164,16
674685736,163,19
361611269,158,17
673354080,157,21
24968788,157,14
669942055,156,17
42011007,155,14
25064591,155,19
680950840,153,16
374433325,153,19
247463061,153,19
239432198,152,16
161998547,152,21
423111582,151,17
231498624,150,21
204545862,150,11
661357406,148,20
532655593,148,19
663481231,147,18
680475735,146,12
25746015,146,16
77048319,145,19
24042648,143,17
231502129,143,19
655540089,143,18
655583142,142,16
679648339,142,12
397965577,141,10
26584183,141,18
675089109,141,21
419113958,141,22
25033664,140,17
659308918,140,16
93671348,139,21
187198060,136,20
683322580,135,18
373169053,135,17
25868838,135,20
44037589,134,16
399055607,134,21
679372022,132,19
673405976,130,16
26720548,129,17
287710515,129,22
25064140,129,16
309003697,127,16
44629763,127,18
419051579,127,17
95792563,127,9
162818953,126,16
440744015,125,19
363387384,125,22
669942060,124,18
671234057,124,19
665058432,124,18
440744013,124,19
40121536,123,15
4821524,123,23
675089111,122,21
678371482,122,13
239192906,122,17
100149058,122,15
26988583,122,16
671264348,121,15
24024918,121,18
552363541,120,11
658273336,120,20
25538961,120,8
679963761,119,18
583761968,119,16
678314376,119,13
22804827,118,17
659301393,118,9
97808888,118,19
687425394,116,19
583039628,116,12
668456108,116,17
25605802,116,12
677813231,115,17
129884927,115,19
659308924,115,16
677812730,114,19
673365543,113,18
382732118,113,15
34061910,113,22
24951085,113,16
658575805,113,16
87650828,111,18
675089110,111,21
337861964,110,9
344298167,110,11
520319987,109,16
4723999,109,14
226951101,108,15
53058230,108,17
388178015,108,14
4760501,107,15
675935011,106,16
187197594,106,21
48161140,105,16
678335133,105,15
675935012,105,16
25830589,105,18
419291437,105,18
680099990,104,16
676976705,103,19
154067950,102,15
583764784,102,16
376787965,101,16
332245944,101,17
169142977,101,10
231498630,100,18
26603275,100,10
91857646,99,15
478003521,99,15
680542349,98,20
97816074,98,20
331572550,97,19
37700722,97,18
647628483,97,17
344299123,97,21
427848792,97,19
572001696,96,12
25830608,93,15
240568913,93,17
307714011,93,16
247463066,93,17
155417085,92,16
226427650,91,20
76771134,91,17
484517461,91,19
677048821,90,16
679375462,90,19
24716559,88,15
120736048,88,19
25858130,87,17
48067252,87,19
25858033,87,14
26539646,87,18
658236297,87,17
125643480,86,14
76967115,86,17
51067584,86,17
475940344,86,15
25537980,86,16
561480222,85,17
325928142,85,18
679156929,84,16
77466460,84,19
555757085,84,18
40627392,84,15
555184949,83,16
325928143,83,19
100130915,82,16
4775760,82,18
678371484,82,13
674908956,81,15
671212987,81,7
680542348,81,21
313522536,81,16
679360662,80,13
184369616,80,18
680558409,80,18
26469151,79,19
4741890,79,13
568913095,79,16
239409010,79,17
42411401,78,16
456700145,78,13
25786578,78,15
678445497,78,13
658169279,77,17
671410353,77,16
362399247,77,18
25830571,77,17
592440130,75,15
48226374,75,14
26583504,75,17
56397014,75,18
25064207,74,13
162818142,73,18
583039629,73,11
680099991,73,10
680066592,73,17
419051581,73,19
24009834,72,10
658219767,72,16
131842977,71,9
259885637,71,13
56397020,71,18
679190874,70,12
48161148,70,18
554679331,69,16
198232750,69,18
419291436,69,16
42411403,68,16
162818141,68,18
26469074,67,13
245719237,67,12
678331784,67,11
674931866,67,19
592440128,67,13
385905971,66,16
161593181,66,18
671412341,66,16
568922810,66,15
56052343,66,16
552361817,66,18
26744322,66,18
97085105,65,17
674978987,65,18
679963762,64,12
245719907,64,12
161593178,64,18
25796100,63,14
240067192,63,14
25704539,63,18
161593183,63,18
77527116,63,17
287710521,62,19
25605807,62,12
161597053,62,18
678334500,62,18
25739208,61,18
658559809,61,14
151066310,61,16
25858057,61,13
619161879,60,14
145122044,60,16
361905290,60,22
100147488,60,17
520319988,60,14
678371483,60,15
231498622,60,15
374263527,59,9
672298167,59,20
128995091,59,9
24716699,59,7
668848862,59,18
25849845,59,13
26720544,59,18
678674757,59,15
187196990,58,18
188442788,58,16
672298168,58,16
231493754,58,13
374430746,57,17
24951175,57,16
399055604,57,15
161482844,56,14
238807846,56,12
25746012,56,17
553586401,55,17
97816070,55,15
672889674,55,10
259885785,55,14
25815026,55,14
419073402,55,13
42122908,55,17
146177685,55,17
671207359,55,11
668217232,54,12
678331193,54,18
137341539,54,13
658264978,53,14
137340058,53,14
679754198,53,15
271395234,53,10
238808779,53,14
105268550,53,12
678438299,53,9
679531839,53,14
532655591,53,17
97809205,52,15
665052534,52,15
145122001,52,16
572001702,51,14
25889223,51,14
677812729,51,16
172265313,51,12
583761981,51,11
671412154,50,16
678534632,50,15
166137303,50,15
663481233,50,15
430577495,50,11
453900900,50,10
680036099,50,15
4723974,50,11
231493755,49,14
680398097,49,18
94988751,49,15
679380437,49,17
137340060,49,14
100353149,49,17
25796506,49,14
104473527,49,16
120723920,48,9
97677245,48,14
